Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m


Started GET "/assets/refinery/branch.gif" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/branch.gif - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/nav_inactive_background.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/nav_inactive_background.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/folder_open.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/folder_open.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/application_go.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/application_go.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page_add.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/page_add.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/application_edit.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/application_edit.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/page.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/add.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/icons/add.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/branch-end.gif" for 127.0.0.1 at 2013-03-04 10:30:09 -0300
Served asset /refinery/branch-end.gif - 304 Not Modified (1ms)


Started GET "/ak-47avtomat-kalashnikova" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Processing by Refinery::PagesController#show as HTML
  Parameters: {"path"=>"ak-47avtomat-kalashnikova", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::Page Load (0.6ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` IN ('en') AND `refinery_page_translations`.`slug` = 'ak-47avtomat-kalashnikova' AND `refinery_pages`.`parent_id` IS NULL LIMIT 1[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`menu_match` = '^/404$' LIMIT 1
  [1m[36mRefinery::PagePart Load (0.4ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` IN (2) ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (3)
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_content_page.html.erb (3.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/pages/show.html.erb within layouts/application (8.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (7.0ms)
  [1m[35mSeoMetum Load (0.5ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 2 LIMIT 1
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::Page::Translation Load (0.7ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_google_analytics.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_head.html.erb (15.7ms)
  [1m[36mSQL (0.7ms)[0m  [1mSELECT `refinery_pages`.`id` AS t0_r0, `refinery_pages`.`parent_id` AS t0_r1, `refinery_pages`.`path` AS t0_r2, `refinery_pages`.`slug` AS t0_r3, `refinery_pages`.`show_in_menu` AS t0_r4, `refinery_pages`.`link_url` AS t0_r5, `refinery_pages`.`menu_match` AS t0_r6, `refinery_pages`.`deletable` AS t0_r7, `refinery_pages`.`draft` AS t0_r8, `refinery_pages`.`skip_to_first_child` AS t0_r9, `refinery_pages`.`lft` AS t0_r10, `refinery_pages`.`rgt` AS t0_r11, `refinery_pages`.`depth` AS t0_r12, `refinery_pages`.`view_template` AS t0_r13, `refinery_pages`.`layout_template` AS t0_r14, `refinery_pages`.`created_at` AS t0_r15, `refinery_pages`.`updated_at` AS t0_r16, `refinery_page_translations`.`id` AS t1_r0, `refinery_page_translations`.`refinery_page_id` AS t1_r1, `refinery_page_translations`.`locale` AS t1_r2, `refinery_page_translations`.`title` AS t1_r3, `refinery_page_translations`.`custom_slug` AS t1_r4, `refinery_page_translations`.`menu_title` AS t1_r5, `refinery_page_translations`.`slug` AS t1_r6, `refinery_page_translations`.`created_at` AS t1_r7, `refinery_page_translations`.`updated_at` AS t1_r8 FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`draft` = 0 AND `refinery_pages`.`show_in_menu` = 1 AND `refinery_page_translations`.`locale` = 'en' ORDER BY lft ASC[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_menu_branch.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_menu.html.erb (9.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_header.html.erb (14.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_footer.html.erb (0.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_javascripts.html.erb (0.8ms)
Filter chain halted as :find_page rendered or redirected
Completed 404 Not Found in 97ms (Views: 80.2ms | ActiveRecord: 4.9ms)


Started GET "/assets/application.css" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/assets/refinery/site_bar.css" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /refinery/site_bar.css - 304 Not Modified (0ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /formatting.css - 304 Not Modified (0ms)


Started GET "/assets/modernizr-min.js" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /modernizr-min.js - 304 Not Modified (0ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/refinery/orange_button.png" for 127.0.0.1 at 2013-03-04 10:30:14 -0300
Served asset /refinery/orange_button.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 10:30:15 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Processing by Refinery::PagesController#home as HTML
  Parameters: {"locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`link_url` = '/' LIMIT 1
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::PagePart Load (0.6ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_content_page.html.erb (11.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/pages/home.html.erb within layouts/application (16.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (8.4ms)
  [1m[35mSeoMetum Load (0.6ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_google_analytics.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_head.html.erb (10.7ms)
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `refinery_pages`.`id` AS t0_r0, `refinery_pages`.`parent_id` AS t0_r1, `refinery_pages`.`path` AS t0_r2, `refinery_pages`.`slug` AS t0_r3, `refinery_pages`.`show_in_menu` AS t0_r4, `refinery_pages`.`link_url` AS t0_r5, `refinery_pages`.`menu_match` AS t0_r6, `refinery_pages`.`deletable` AS t0_r7, `refinery_pages`.`draft` AS t0_r8, `refinery_pages`.`skip_to_first_child` AS t0_r9, `refinery_pages`.`lft` AS t0_r10, `refinery_pages`.`rgt` AS t0_r11, `refinery_pages`.`depth` AS t0_r12, `refinery_pages`.`view_template` AS t0_r13, `refinery_pages`.`layout_template` AS t0_r14, `refinery_pages`.`created_at` AS t0_r15, `refinery_pages`.`updated_at` AS t0_r16, `refinery_page_translations`.`id` AS t1_r0, `refinery_page_translations`.`refinery_page_id` AS t1_r1, `refinery_page_translations`.`locale` AS t1_r2, `refinery_page_translations`.`title` AS t1_r3, `refinery_page_translations`.`custom_slug` AS t1_r4, `refinery_page_translations`.`menu_title` AS t1_r5, `refinery_page_translations`.`slug` AS t1_r6, `refinery_page_translations`.`created_at` AS t1_r7, `refinery_page_translations`.`updated_at` AS t1_r8 FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`draft` = 0 AND `refinery_pages`.`show_in_menu` = 1 AND `refinery_page_translations`.`locale` = 'en' ORDER BY lft ASC[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_menu_branch.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_menu.html.erb (9.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_header.html.erb (14.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_footer.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_javascripts.html.erb (1.0ms)
Completed 200 OK in 90ms (Views: 79.7ms | ActiveRecord: 3.5ms)


Started GET "/assets/application.css" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /formatting.css - 304 Not Modified (0ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/home.css" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /home.css - 304 Not Modified (0ms)


Started GET "/assets/modernizr-min.js" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /modernizr-min.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/site_bar.css" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /refinery/site_bar.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 10:38:20 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/refinery/pages" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Processing by Refinery::Admin::PagesController#index as HTML
  Parameters: {"locale"=>:en}
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` [0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY lft ASC
  [1m[36mRefinery::Page::Translation Load (0.1ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IN (1, 2)[0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IN (1, 2) ORDER BY lft
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (17.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (23.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_sortable_list.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_sortable_list.html.erb (36.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_records.html.erb (39.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_actions.html.erb (8.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_make_sortable.html.erb (2.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/index.html.erb within layouts/refinery/admin (60.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (3.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (9.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (1.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (4.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 128ms (Views: 116.4ms | ActiveRecord: 1.8ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /refinery/refinery.css - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /refinery/refinery.js - 304 Not Modified (1ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (0ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/pt-BR.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /wymeditor/lang/pt-BR.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/nestedsortables.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /refinery/nestedsortables.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/serializelist.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /refinery/serializelist.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/tree.js" for 127.0.0.1 at 2013-03-04 10:38:23 -0300
Served asset /refinery/tree.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/application_edit.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/icons/application_edit.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/application_go.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/icons/application_go.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page_add.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/icons/page_add.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 10:38:24 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-04 10:38:27 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/refinery/pages/home/edit" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Processing by Refinery::Admin::PagesController#edit as HTML
  Parameters: {"path"=>"home", "locale"=>:en}
  [1m[36mRefinery::Page Load (0.7ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` IN ('en') AND `refinery_page_translations`.`slug` = 'home' AND `refinery_pages`.`parent_id` IS NULL LIMIT 1[0m
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.5ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.4ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_error_messages.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_locale_picker.html.erb (0.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_fields_after_title.html.erb (0.1ms)
  [1m[35mRefinery::PagePart Load (0.2ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page_part_field.html.erb (0.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page_part_field.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_page_parts.html.erb (13.5ms)
  [1m[35mRefinery::Page Load (0.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (0.5ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 1 AND `refinery_pages`.`lft` < 4) ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mSeoMetum Load (0.2ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/seo_meta-1.3.0/app/views/seo_meta/_form.html.erb (5.4ms)
